library_id,atac_fragments,per_barcode_metrics,gex_molecule_info
BLA_OptiPrep_HC_rep1,/path/to/BLA_OptiPrep_HC_rep1/outs/atac_fragments.tsv.gz,/path/to/BLA_OptiPrep_HC_rep1/outs/per_barcode_metrics.csv,/path/to/BLA_OptiPrep_HC_rep1/outs/molecule_info.h5
BLA_OptiPrep_Cond4h_rep1,/path/to/BLA_OptiPrep_Cond4h_rep1/outs/atac_fragments.tsv.gz,/path/to/BLA_OptiPrep_Cond4h_rep1/outs/per_barcode_metrics.csv,/path/to/BLA_OptiPrep_Cond4h_rep1/outs/molecule_info.h5
BLA_OptiPrep_HC_rep2,/path/to/BLA_OptiPrep_HC_rep2/outs/atac_fragments.tsv.gz,/path/to/BLA_OptiPrep_HC_rep2/outs/per_barcode_metrics.csv,/path/to/BLA_OptiPrep_HC_rep2/outs/molecule_info.h5
BLA_OptiPrep_Cond4h_rep2,/path/to/BLA_OptiPrep_Cond4h_rep2/outs/atac_fragments.tsv.gz,/path/to/BLA_OptiPrep_Cond4h_rep2/outs/per_barcode_metrics.csv,/path/to/BLA_OptiPrep_Cond4h_rep2/outs/molecule_info.h5
Hippo_OptiPrep_HC_rep1,/path/to/Hippo_OptiPrep_HC_rep1/outs/atac_fragments.tsv.gz,/path/to/Hippo_OptiPrep_HC_rep1/outs/per_barcode_metrics.csv,/path/to/Hippo_OptiPrep_HC_rep1/outs/molecule_info.h5
Hippo_OptiPrep_Cond4h_rep1,/path/to/Hippo_OptiPrep_Cond4h_rep1/outs/atac_fragments.tsv.gz,/path/to/Hippo_OptiPrep_Cond4h_rep1/outs/per_barcode_metrics.csv,/path/to/Hippo_OptiPrep_Cond4h_rep1/outs/molecule_info.h5
Hippo_OptiPrep_HC_rep2,/path/to/Hippo_OptiPrep_HC_rep2/outs/atac_fragments.tsv.gz,/path/to/Hippo_OptiPrep_HC_rep2/outs/per_barcode_metrics.csv,/path/to/Hippo_OptiPrep_HC_rep2/outs/molecule_info.h5
Hippo_OptiPrep_Cond4h_rep2,/path/to/Hippo_OptiPrep_Cond4h_rep2/outs/atac_fragments.tsv.gz,/path/to/Hippo_OptiPrep_Cond4h_rep2/outs/per_barcode_metrics.csv,/path/to/Hippo_OptiPrep_Cond4h_rep2/outs/molecule_info.h5
mPFC_OptiPrep_HC_rep1,/path/to/mPFC_OptiPrep_HC_rep1/outs/atac_fragments.tsv.gz,/path/to/mPFC_OptiPrep_HC_rep1/outs/per_barcode_metrics.csv,/path/to/mPFC_OptiPrep_HC_rep1/outs/molecule_info.h5
mPFC_FACS_7AAD_Cond4h_rep1,/path/to/mPFC_FACS_7AAD_Cond4h_rep1/outs/atac_fragments.tsv.gz,/path/to/mPFC_FACS_7AAD_Cond4h_rep1/outs/per_barcode_metrics.csv,/path/to/mPFC_FACS_7AAD_Cond4h_rep1/outs/molecule_info.h5
mPFC_OptiPrep_HC_rep2,/path/to/mPFC_OptiPrep_HC_rep2/outs/atac_fragments.tsv.gz,/path/to/mPFC_OptiPrep_HC_rep2/outs/per_barcode_metrics.csv,/path/to/mPFC_OptiPrep_HC_rep2/outs/molecule_info.h5
mPFC_OptiPrep_Cond4h_rep2,/path/to/mPFC_OptiPrep_Cond4h_rep2/outs/atac_fragments.tsv.gz,/path/to/mPFC_OptiPrep_Cond4h_rep2/outs/per_barcode_metrics.csv,/path/to/mPFC_OptiPrep_Cond4h_rep2/outs/molecule_info.h5
